http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x768060377190>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7680603772e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 770236}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 7667451}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 14666643}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 20166989}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 26077664}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 34810336}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 42359264}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 48527840}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 56781280}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 63863264}
